category,id
1,346853
1,618746
0,625400
0,370516
0,579041
0,636662
0,451521
0,404836
0,447666
1,384849
0,438653
0,661501
0,629796
0,561423
1,602760
0,597039
1,638059
1,589452
0,488578
0,523415
1,670432
0,405465
0,498813
1,532749
0,484142
1,560117
0,664591
1,600618
1,398709
1,662858
0,485455
0,486188
0,646071
1,597741
1,392218
0,621434
0,627305
0,487336
0,574463
0,537660
1,679937
0,439741
0,517334
1,508762
0,614638
0,353777
1,525143
1,369859
0,464741
0,460626
1,569131
0,628209
1,520378
1,527292
0,505798
0,483163
0,472681
1,662747
0,486453
1,389387
1,379172
0,635919
0,630921
0,545378
1,565709
0,675709
1,434719
1,520288
1,418316
1,485713
0,574935
1,418579
1,470316
0,389638
0,514120
0,669748
1,498241
0,437774
0,480445
0,533524
0,354946
0,541423
1,494182
0,419607
1,657178
0,677647
0,585311
0,561151
1,651380
0,466986
0,455609
1,548199
1,556646
0,589446
1,413555
0,600269
0,458599
1,346508
0,383067
0,546050
0,429103
0,455921
1,525632
1,563504
0,537857
0,613993
1,519886
1,413535
1,356657
1,528703
0,677124
1,503791
0,647806
0,423495
1,595411
0,551853
0,523741
0,398250
0,665484
0,644419
1,545550
1,415903
0,425784
0,595138
1,385262
0,502310
0,373011
1,430355
0,573069
0,635633
1,481448
0,382093
0,541511
0,546997
0,482110
0,388985
0,470958
1,510061
1,620762
0,564244
0,485734
0,547682
0,409285
0,368710
0,522371
1,515000
0,416126
1,565054
1,668131
0,455721
0,613528
0,574544
0,477599
0,547608
0,659280
0,360914
0,597280
1,398408
1,489792
0,445510
1,575835
0,611630
0,636544
1,586004
0,604226
1,531612
0,449035
0,641783
0,369540
1,371273
0,649032
0,661464
0,453822
1,539814
1,565837
1,485633
0,593386
1,421136
0,421483
0,405316
0,408884
1,469515
1,386938
0,607502
0,663208
0,607171
0,666168
1,504962
1,391343
1,377356
1,499909
0,629936
0,377329
1,533485
0,461665
0,646342
1,487123
1,603615
1,505567
1,529958
0,491985
0,348071
1,600596
0,538321
0,460028
0,630560
0,668596
0,613394
0,445241
0,621973
0,598907
0,422150
1,577155
1,428125
0,421391
0,616998
1,559868
0,667823
1,670078
0,355736
0,584524
0,456205
0,648763
0,579336
1,455352
0,455503
0,523712
0,600886
1,645870
1,440171
0,662311
0,405115
0,421397
0,502087
0,598680
1,362580
1,483742
0,351983
0,590051
1,573481
1,406060
1,408754
1,565854
1,445731
1,436992
0,670169
1,619683
1,673688
0,589938
0,496769
1,581138
1,467100
1,609985
0,566148
0,386732
0,478553
1,574081
0,650366
1,507150
0,661347
1,364240
1,366049
1,363962
1,400276
1,499517
0,677302
0,580443
0,642691
1,423933
0,658798
0,459918
0,422894
1,667947
0,653020
1,569418
0,588381
0,613719
0,511349
1,358022
0,386216
0,440966
0,489600
1,518785
0,594765
1,397436
1,556504
0,445867
1,445939
1,435505
1,511530
0,618071
1,620025
0,511478
0,474446
0,623785
1,421270
0,616302
0,635857
1,505011
0,599733
1,442638
0,632800
0,355954
0,677946
0,605193
1,661994
0,356145
1,501664
1,381037
1,649105
0,586906
1,367440
1,395928
1,450810
1,517217
1,601973
1,511117
0,532721
0,654901
0,602489
1,569359
0,452102
1,368346
0,534723
1,497804
0,389628
1,436093
0,362094
0,389487
1,573480
1,582482
0,381793
0,535232
0,544088
1,675933
0,657497
0,549149
1,485635
1,516841
1,462846
1,597644
1,541931
1,529298
0,610369
1,419981
0,569844
0,367263
0,547984
1,590493
0,614651
0,619579
0,631281
0,656057
0,476654
1,505278
0,648096
0,443556
0,389803
1,416878
0,663226
0,402340
1,665545
0,438036
1,419675
0,526830
0,402199
0,432447
0,373169
0,378305
0,484277
0,512955
1,378295
1,418963
1,383363
0,483686
0,653186
1,443025
1,604641
1,584126
1,502878
0,617634
0,673070
0,647883
0,427791
0,481743
1,492640
1,384630
1,517338
1,668654
1,406645
0,408851
1,378941
0,426517
0,363664
0,351648
0,466943
0,430429
1,646990
1,666041
1,470194
1,400985
0,423417
0,582356
0,608779
1,677742
1,600703
0,396744
0,637722
1,377916
0,677407
1,518937
0,629080
0,452984
1,352664
1,525358
1,419758
0,451230
1,541888
1,620197
1,650973
1,471250
0,620285
0,619465
1,530864
0,461654
0,548253
0,672348
0,669566
1,414936
0,497320
0,456929
0,636736
1,437465
1,482006
1,529057
0,561581
1,517090
1,389449
0,541220
0,505810
1,477007
0,639799
1,370285
1,519770
1,469212
1,475952
1,483293
1,668953
0,484263
1,676868
1,569774
0,608029
0,477340
1,423504
0,637854
0,612483
1,662061
0,492020
1,571189
1,493058
1,344362
1,552448
1,549378
0,680307
0,658126
0,559530
1,439967
1,498433
1,566007
1,652497
1,563347
0,456411
1,571872
0,506333
1,383942
0,460699
0,378239
0,635796
0,377092
0,505790
0,444552
1,673740
0,444946
0,389524
1,534246
1,494328
0,365668
0,533552
0,468605
0,460587
0,661885
0,413124
0,501937
0,649609
1,513024
0,531851
0,531076
0,543951
0,592658
1,496844
0,512458
1,661498
0,485072
1,394968
0,472177
1,387870
0,400331
0,558134
0,459526
0,571277
0,432428
1,495926
0,573467
1,644062
1,643425
1,346567
1,577703
1,586693
0,467795
0,521728
1,533052
1,395442
1,567306
1,379493
1,536728
1,617456
1,491619
0,667164
1,478860
0,424871
1,643063
1,571518
1,521547
1,524301
1,513950
0,379765
0,430432
1,424145
1,594577
1,596185
0,527412
1,501140
0,620922
1,617852
1,423052
0,437603
1,397336
1,395526
1,629340
0,613155
1,370104
1,401832
0,608925
0,667622
1,549513
1,510747
1,412045
0,429077
0,494879
0,643285
0,628141
1,406475
0,650113
1,398010
0,434072
0,625386
0,667809
1,572096
0,629925
1,509683
0,537577
1,540080
1,675348
0,474408
1,552595
0,593059
1,496088
0,548990
1,450230
1,586972
1,494913
0,399664
1,649146
1,612840
0,637409
1,369702
1,459435
0,481389
1,348897
0,573761
1,491127
1,583577
0,369019
0,654906
1,582022
0,485255
1,544681
0,542200
1,348892
1,364166
0,416388
1,366862
0,405927
1,537549
0,660257
1,542854
1,451788
1,555136
1,428554
1,352893
0,457848
0,634106
0,607349
0,462986
0,616942
0,497269
0,581774
0,625936
0,634444
1,361915
1,447040
0,538407
0,420288
1,411014
0,650695
1,679657
0,459145
1,658998
1,638926
0,645294
0,353724
1,366068
1,493574
1,677683
1,536734
0,429256
0,623691
0,529513
0,523539
0,503288
0,448663
0,530652
0,637393
1,525269
0,662912
1,555907
0,375946
0,677661
0,484760
0,498771
1,622333
1,371869
1,466455
0,386666
1,669688
0,401716
1,613030
0,496122
0,562140
0,390795
0,597948
1,675295
1,512067
1,548098
0,591758
0,439158
0,631266
1,550545
1,577311
1,358686
0,587079
0,385929
0,489273
0,633042
1,483531
0,549209
0,624512
1,432068
0,538800
1,654992
0,435917
1,616120
0,344771
0,359135
1,679512
1,434969
1,401855
0,417745
1,615572
0,500671
0,550036
0,356350
0,364812
1,443881
0,373979
1,480159
0,486169
1,610701
1,538830
0,666903
1,548267
1,664099
0,611299
0,363022
0,379576
0,572910
0,616579
0,534298
1,489671
1,557052
1,565866
1,538335
1,507459
0,593281
1,394171
1,429617
0,675902
0,645978
1,565726
0,481238
0,598536
1,510845
0,425902
0,596036
1,452649
0,496540
0,670455
1,451875
1,384031
1,478403
1,364482
0,667665
0,346343
1,379207
1,538905
1,361337
0,464938
1,488713
0,457821
0,401606
1,392830
0,461066
0,631589
0,461316
1,425179
1,552352
0,354587
1,447405
0,459192
1,370805
0,479935
0,383725
1,391505
0,420635
0,430910
0,595333
1,646818
0,584571
1,422825
0,484307
0,529876
0,398750
1,536241
0,483766
0,645374
0,502351
0,524882
1,660279
0,668827
0,448052
0,413718
0,390261
0,366356
1,374763
1,503498
0,623342
0,448010
0,579897
1,392620
1,486031
0,572714
0,466396
1,623196
0,351136
0,601646
0,481551
1,622499
0,476707
0,584676
0,612383
0,603139
1,383870
1,405821
1,663374
0,353770
0,470961
0,388473
1,661435
0,459177
1,494701
1,468506
0,594189
1,403552
0,504237
1,415823
0,454070
0,591098
0,519048
1,344739
0,583117
1,677874
0,562349
0,611187
0,534684
0,639016
0,646278
1,513507
0,655563
0,595692
1,583752
0,635204
0,552228
1,347332
0,667308
1,485733
0,453662
0,582216
1,645987
1,409424
0,531508
1,484650
0,380162
0,371336
1,351061
1,374503
1,655890
1,448406
0,478928
0,608392
0,452572
1,564523
0,391939
0,501782
1,537738
0,543893
1,391420
0,401852
0,662935
1,423223
0,617674
0,462233
1,390763
1,366046
0,347079
0,625002
0,586719
0,391658
0,566652
1,574358
0,531731
0,639168
0,405938
0,651183
0,363412
0,489707
1,501482
0,381150
0,614413
0,618565
1,665169
1,343955
1,415305
0,468252
1,605371
0,523559
1,648338
1,351232
1,394258
1,344085
1,410929
1,502502
0,414105
1,661639
0,440431
0,451431
1,630932
1,666576
0,602796
1,587033
0,551715
0,641195
0,402447
0,535352
0,355797
0,378162
0,602280
0,590937
0,493644
0,645084
0,384346
0,549988
1,615732
0,366553
1,435477
1,384617
0,382038
0,419526
1,434558
1,585645
1,679398
1,539268
0,534508
0,639418
0,407275
1,514334
1,553005
0,480987
0,612507
0,497020
0,565064
1,428651
0,566119
0,603420
0,454101
1,658078
0,530604
0,491013
0,597688
0,516871
1,421046
1,546367
1,398899
0,647351
0,629818
0,574071
0,417628
0,512654
0,439068
1,395033
0,619012
0,624012
0,634505
0,589840
1,554759
0,423430
0,455764
1,371539
1,511950
0,644264
1,497830
0,355667
1,657708
0,651332
0,516633
0,572976
1,401977
1,397223
1,593818
1,403013
0,585057
0,442633
1,398995
0,563090
0,566121
0,475182
1,614774
0,555599
1,534242
1,654379
0,422987
0,482130
1,644612
0,624988
1,365759
0,418139
0,563018
0,468041
1,418480
0,675145
0,588398
0,575172
0,478634
0,508987
0,476259
0,559122
1,503096
1,410244
1,417287
0,577593
0,678557
0,662384
1,520053
0,626914
1,486421
0,457870
0,367923
0,665421
0,594337
0,566644
0,449048
0,387189
0,499760
0,544561
0,511563
1,555409
1,436936
0,484014
1,503480
0,477326
1,490681
1,602236
0,525759
0,579521
1,389101
1,677174
0,434130
0,624036
1,465275
1,538633
1,570823
0,394883
0,624822
0,429721
1,602290
0,643489
0,653718
0,501697
0,545042
0,610010
0,613062
1,658895
0,621183
0,437740
1,416684
1,385748
1,575599
1,417730
0,613400
0,663924
1,580953
1,392967
0,585491
1,353721
0,659300
1,508511
1,541671
1,344207
0,576772
0,434269
0,392053
0,658879
1,523318
0,501970
0,673347
1,397004
0,568660
0,419263
1,403621
1,415717
1,357405
1,634686
0,628684
0,348868
0,566489
0,644352
0,408814
0,655748
1,428644
0,404223
0,650958
0,576765
0,372739
1,349129
1,357759
1,528530
0,398728
0,665407
0,429714
0,504844
1,595651
1,630342
0,428545
0,584103
0,579794
0,377407
1,657642
1,434023
0,652292
0,574353
0,584233
1,654508
1,518882
0,451948
1,436983
0,449129
1,429770
1,461481
0,499056
0,674379
0,429608
0,385778
0,618126
1,502567
0,399994
0,559722
1,362345
1,563421
0,383968
0,359426
0,460509
0,343806
0,482219
1,371852
0,616724
0,570522
1,635983
0,345217
0,448076
1,589757
0,625856
1,392482
1,400977
0,462803
0,583350
1,674041
1,370071
0,631722
0,525196
0,649636
0,591289
1,372070
0,364301
1,504203
0,539870
0,623395
0,488771
0,593118
0,518345
0,657030
1,512783
1,497708
1,414691
1,508329
0,454698
1,387476
1,529051
0,383176
0,599376
1,591056
0,435548
0,521443
0,580694
0,640610
0,478096
1,446447
1,441693
0,500766
0,465247
0,348193
0,607586
0,383679
0,657558
1,500862
1,638258
0,594626
0,487703
1,409072
1,395264
1,432742
1,417057
0,380667
0,460537
0,617387
1,525499
0,487095
1,586349
1,352197
0,488921
0,514874
1,409154
0,442774
0,626329
1,447192
0,471936
1,469107
0,348709
0,676050
0,657993
1,410266
0,643750
0,585559
0,465125
0,396142
1,353369
0,618312
1,443906
1,566287
0,504167
0,535023
1,359656
0,555755
0,349094
0,580932
0,665610
1,445516
0,660794
0,420007
0,375365
0,605086
0,641314
0,462113
0,665969
0,608421
1,559691
1,353278
1,451700
0,362984
1,486136
0,480578
0,406124
0,644263
1,549890
0,543496
0,404857
0,429392
0,456446
1,672228
0,383277
1,415665
0,455830
1,483932
0,361909
1,386054
0,368378
1,370345
0,416085
0,395153
1,679830
0,449867
1,460523
1,493698
0,551227
1,577076
0,509121
0,607139
0,454676
0,429546
0,459209
1,567389
0,529750
0,527144
0,446289
0,627819
0,551151
0,386098
1,608040
1,383109
0,489615
1,502653
1,503790
1,378131
0,576139
1,487674
0,568981
0,640043
0,642365
0,433471
0,488185
0,419745
0,349351
1,386323
0,354457
1,424322
1,600578
0,652542
0,403892
0,669423
0,443813
0,676535
0,582827
0,442307
1,467502
0,629368
0,462661
0,618065
1,362468
0,667604
1,353423
1,387773
1,381654
0,665656
0,509810
1,548324
0,628840
1,486148
0,496180
0,626015
0,633741
0,578460
1,434961
1,446127
0,501966
0,472841
1,565628
1,573973
0,628812
0,481237
0,417235
0,537498
0,447214
0,677475
0,448451
0,491588
1,474014
0,633656
0,678130
0,611782
1,667372
0,606219
0,367241
0,610555
0,386017
1,364778
0,417349
1,495360
1,667833
1,518657
0,425022
1,500990
0,548476
1,428354
0,504832
0,536256
0,627416
0,363969
1,455440
0,654023
1,544352
1,654067
0,526438
0,494980
0,365885
1,520647
0,469996
0,584941
1,391537
0,616677
1,511218
0,581972
0,670086
0,486152
1,576590
0,637029
0,464348
1,355398
0,471220
1,517001
0,665207
1,611513
0,672296
0,625991
0,614543
0,407277
1,567497
1,573944
0,450153
0,638360
0,578482
0,426571
1,645436
0,444542
1,389442
1,511323
0,462716
0,447894
0,480212
0,586620
1,344381
0,667191
0,395929
0,473189
0,628823
0,561105
1,422422
1,429766
0,597547
1,650670
0,542535
1,526287
1,495220
1,506350
0,595732
0,360626
1,664513
1,598775
0,476576
0,388752
1,604028
1,512727
0,493795
0,447066
0,655622
0,366242
0,376034
1,413990
1,574130
0,629739
0,668428
0,581849
0,643608
1,348678
0,668005
0,554252
1,679721
0,372774
1,521158
1,448394
1,486045
0,531172
1,449103
1,657757
1,484878
1,395341
0,394024
1,421686
0,405375
1,433221
0,470942
1,421737
0,477587
0,632429
1,478962
1,501279
0,355708
0,457562
0,651242
0,647607
1,568041
1,652303
1,560099
1,443950
0,380333
0,651743
1,521737
1,467771
1,475398
1,652561
1,540890
0,439814
1,516099
0,669540
1,652920
1,348655
1,441455
0,510424
0,384588
0,651576
0,483329
0,612064
1,497924
0,585838
0,538924
0,676628
0,454421
1,643233
0,624915
0,434481
0,486006
0,638182
1,476733
0,492717
0,619620
0,545012
0,505263
0,660969
1,485771
0,422112
0,492490
1,361165
0,590138
0,670556
1,461340
1,441566
0,364709
1,427499
1,592541
0,640649
1,527835
0,356884
0,542904
1,448648
0,675258
0,490112
1,571721
0,387667
1,449008
0,384590
1,534230
0,462229
0,578789
0,424767
0,481730
1,677465
0,504803
0,373572
0,642509
0,494467
1,410711
0,562365
1,468017
1,599339
1,346565
0,625919
1,379038
0,466896
0,446506
0,613760
1,680176
1,522750
0,382665
1,344998
0,454160
1,496713
1,518934
0,500060
0,465721
1,614800
0,466151
0,485648
1,443488
1,425864
0,350321
1,427830
0,487222
0,660960
0,613623
1,488807
0,603234
0,617804
1,646507
0,350500
0,414618
1,420491
0,512533
0,421150
0,595042
1,578755
0,405773
0,543369
0,389825
0,597116
0,392021
0,505594
0,556356
1,356481
1,469243
1,447083
0,499826
1,573841
0,368342
0,458058
1,521743
0,393556
1,599764
0,371958
0,491360
0,477120
1,672860
0,425110
0,473424
0,433846
1,666462
0,358234
1,502791
1,467847
1,442890
1,363399
0,615545
1,663164
0,586538
1,448627
1,581776
0,524164
1,348809
1,465621
0,517115
1,434540
0,425087
1,453217
0,475816
0,635455
0,474338
0,345894
1,638334
0,628993
1,602217
0,575028
0,660964
1,449089
1,399538
1,542020
1,441683
1,524804
0,614647
0,670082
1,466297
0,596412
0,542510
0,381368
1,506435
1,556970
0,585002
1,502239
1,369759
1,563350
0,503374
1,505016
0,668989
1,543934
0,586351
1,585670
0,602618
0,501612
1,355264
1,549331
0,655237
0,551880
0,444443
1,669888
0,537442
1,640933
0,451646
1,639846
0,575671
0,632900
0,451351
0,430018
0,630333
0,636566
0,526222
0,475278
0,565513
1,496233
1,677013
0,653307
1,358157
0,635898
1,410553
1,345444
1,577712
1,446045
1,404024
1,486565
0,608843
1,642155
0,486805
0,447760
1,660652
1,540246
0,404048
1,673372
0,378321
0,562379
0,501758
1,504431
0,611194
0,451507
0,526917
1,605434
0,637260
1,670172
1,359737
0,646414
0,575776
0,648803
0,615076
1,489362
1,359268
0,664636
1,601807
1,374197
0,621263
1,422074
0,453354
0,624679
0,589999
0,649518
0,418423
1,369444
0,524438
0,398129
1,381571
0,623868
1,469460
1,601787
0,593948
1,387909
0,374352
1,438860
0,612604
1,623769
